#D:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\Tools/AStyle.exe
#井号表示是注释
#20180601
--style=allman          #Ansi/Allman/Bsd风格
--pad-oper              #运算符前后加空格
--indent-namespaces     #命名空间后缩进
--indent-col1-comments  #允许注释跟随代码一起缩进
--align-pointer=type    #使指针或者引用符靠近变量类型
--delete-empty-lines    #删除函数方法里多余的空行
--indent=spaces=4       #行缩进用4个空格
--indent-switches       #switch 与case不同列,case缩进
--indent-cases          #缩进case下面的语句
--unpad-paren           #移除括号内外的空格
#--pad-paren-out        #在括号外加上空格
--pad-paren-in          #在括号内加上空格
--convert-tabs          #tab转空格
#--indent-classes       #缩进class和struct块后面的public等

